Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[ 1] (in-scope) What blood pressure defines severe-range hypertension in pregnancy?
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 8797.91it/s]
  (rate limited, retrying in 4.2s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! faithfulness judge call failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 199638, Requested 1333. Please try again in 6m59.472s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! generate_answer failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 199273, Requested 1481. Please try again in 5m25.728s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! generate_answer failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 198907, Requested 1506. Please try again in 2m58.416s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! faithfulness judge call failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 199639, Requested 1636. Please try again in 9m10.8s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! generate_answer failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 199273, Requested 2508. Please try again in 12m49.392s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! generate_answer failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 198908, Requested 1415. Please try again in 2m19.536s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! faithfulness judge call failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 199639, Requested 1361. Please try again in 7m12s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! generate_answer failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 199274, Requested 1715. Please try again in 7m7.248s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! generate_answer failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 198908, Requested 1256. Please try again in 1m10.848s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! generate_answer failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 199635, Requested 1113. Please try again in 5m23.135999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! generate_answer failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 199270, Requested 1481. Please try again in 5m24.432s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
